pathway	logFC_ISPY2	FDR_ISPY2	NES_GSE	FDR_GSE	sig_ISPY2	sig_GSE	sig_ambas	categoria
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.07052916672164147	8.327236261469928e-4	-0.756164848698769	0.9634989944883064	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.06126913583845492	0.01863292726113532	-1.6542026074963032	0.00567150635208711	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.06926267679256916	0.01914444030746151	-2.05493752508778	0.00205659756498848	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_ALLOGRAFT_REJECTION	0.0481391408212374	0.02137116848325734	-0.7958075208777321	0.9634989944883064	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_MYOGENESIS	-0.02122294856153753	0.02137116848325734	1.3963464166312298	0.01526251526251526	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_G2M_CHECKPOINT	0.04444025219904476	0.02540602109175169	-1.242192998706058	0.19083218571709615	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_E2F_TARGETS	0.05221953322463225	0.02540602109175169	-1.842303062383614	0.00205659756498848	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.03457490366212874	0.0290201897870242	-0.8707634934096553	0.9186754415286232	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_SPERMATOGENESIS	0.01665320792489679	0.0290201897870242	0.9399848935709696	0.8394261186878963	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_FATTY_ACID_METABOLISM	-0.01787188183249981	0.0290201897870242	-0.7512724078769433	0.9634989944883064	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_ANGIOGENESIS	-0.03072094534127736	0.0290201897870242	1.405976326139622	0.13499045757110273	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_MYC_TARGETS_V2	0.03050629396621433	0.02943743757672659	-1.5902317992316497	0.04304546677428033	TRUE	TRUE	TRUE	Significativa en ambas
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.03652905420702931	0.03237718512524559	-0.8247168556567995	0.9331976391615782	TRUE	FALSE	FALSE	Solo I-SPY2
HALLMARK_INFLAMMATORY_RESPONSE	0.02886619813433309	0.07592517675963899	0.8369081058918081	0.9634989944883064	FALSE	FALSE	FALSE	No significativa
HALLMARK_UV_RESPONSE_UP	0.01273172161875386	0.0911697594519788	-1.23988493810623	0.2061025760397269	FALSE	FALSE	FALSE	No significativa
HALLMARK_MITOTIC_SPINDLE	0.02099135166650033	0.0911697594519788	1.5380848373480491	0.00567150635208711	FALSE	TRUE	FALSE	Solo GSE241876
HALLMARK_COMPLEMENT	0.02004698202202655	0.12279326308166064	1.1560376892803583	0.19083218571709615	FALSE	FALSE	FALSE	No significativa
